bjd,rv,e_rv,pre_rv,pre_e_rv,sn18,exptime,berv,qprog,airmass,filename,dLW,e_dLW,crx,e_crx,ln_order_center,irt_ind1,irt_ind1_e,irt_ind2,irt_ind2_e,irt_ind3,irt_ind3_e
2458393.715120028,-18.13645562381973,21.613557799659855,14.192391954912019,9.278005665929422,28.819137573242188,308.85,-12.035209387746907,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0010/Slope-20181002T045750_R01.optimal.fits,819.4687373726329,54.582008552960254,-807.0864246561475,351.6967385567339,[,0.8802199659799187,0.07376343350797036,0.5530175396079652,0.060597678356286815,0.8129665481582683,0.05387922310496643
2458393.7191132884,21.088780020744387,15.703811273079898,-63.697460698073456,8.429792221195449,34.99018096923828,308.85,-12.047106480716677,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0011/Slope-20181002T050344_R01.optimal.fits,288.03761450856683,41.48493723561228,668.2965212317789,369.6622196256213,9,0.9785286187290604,0.06615522024719807,0.4328342231033318,0.07042136841100187,0.6015643240781008,0.04341555486085146
2458393.7231651805,28.71301382158854,13.5476761205737,-63.05508070631202,6.987678349653535,39.22750473022461,308.85,-12.059193183644936,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0012/Slope-20181002T050938_R01.optimal.fits,178.3747404774355,36.035614896901265,-0.5436766833440202,245.600691907619,.,0.9156849095498236,0.0540796201502495,0.6799790786270445,0.06205660601614487,0.6951205566574916,0.0409501399945089
2458393.727170816,19.023779208945356,13.2379201657664,-56.424435247015666,7.541635214118132,39.771270751953125,298.2,-12.071150229086925,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0013/Slope-20181002T051531_R01.optimal.fits,86.7809722887798,35.49193111428607,-167.48896028360386,168.7105441096612,0,1.1054183743740698,0.05906596545157438,0.3558387650930441,0.054827578519739434,0.6036502402510227,0.03603005873044466
2458393.7311636624,-22.435921892623156,12.979623198350142,-0.334792952505875,7.3374199014001364,39.59471130371094,308.85,-12.08307093184636,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0014/Slope-20181002T052106_R01.optimal.fits,-50.39013391062877,35.1539550242867,31.559687808525553,406.88034440077115,0,0.94929678907912,0.059791638216722884,0.6093194925560449,0.049997428103936016,0.5987576567264711,0.03832165075488237
2458393.735140317,-15.636000426858395,14.339095112657866,-13.245020825011808,7.443944612661008,36.56658172607422,298.2,-12.094938804967581,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0015/Slope-20181002T052701_R01.optimal.fits,38.208211266853645,38.68775192577475,103.26300020944385,248.03321011738512,3,0.955508820159288,0.0564028333744687,0.5731077978329956,0.058665087916153914,0.6497985678096151,0.04149550163707073
2458393.7391725006,25.498632552669747,15.682684516954929,-86.07179674905395,8.54564402369279,34.605628967285156,308.85,-12.106961381188073,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0016/Slope-20181002T053243_R01.optimal.fits,-14.98110247105964,42.33016426028106,-99.24319933077585,426.6636202006283,8,0.9252586207979809,0.07002026795634031,0.5782922549472865,0.06857914921423851,0.448755963621549,0.05492167487625138
2458393.743161065,14.657846066072894,18.508607740342075,-84.25537777923589,8.420813976861835,29.837331771850586,298.2,-12.118836612558555,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0017/Slope-20181002T053837_R01.optimal.fits,43.465649143067495,50.158468839768226,-649.8021001998228,257.0445891077922,3,0.8869813062535018,0.11456101087683437,0.7237745008922329,0.07877753794678867,0.6476211379637147,0.05702057365172032
2458393.74715587,18.347825346796693,22.163480267744205,-32.929528480692646,8.543943625009925,26.17453384399414,308.85,-12.130706837668829,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0018/Slope-20181002T054418_R01.optimal.fits,125.33898754632783,59.946546618097244,172.35670776642863,538.6097663357759,3,1.1326852994837595,0.14319003282475973,0.616186536200328,0.08544211712980666,0.8412102511646135,0.09490753112906927
2458393.750365134,79.7884645820477,65.45589294998928,-482.84984014183823,8.395816341806341,10.645549774169922,308.85,-12.140221516369794,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181002/0019/Slope-20181002T055006_R01.optimal.fits,-165.8508746835512,180.71310487499596,2231.8302924339,1555.8237699594126,8,0.96517117713759,0.23874516028039738,1.0070817901428784,0.21905859163206412,0.973665498125731,0.205698381624053
2458394.7134487117,-0.588673699552526,8.82377209231559,-4.522537073800231,5.56773606395783,62.02985382080078,1214.1,-12.507830385885326,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181003/0012/Slope-20181003T044736_R01.optimal.fits,567.5790050184357,22.198037975905237,-160.90669459675064,185.73866222388534,5,0.9464517892884252,0.022080737932386692,0.6180703027698077,0.017066162099828596,0.7258702232349876,0.017180603357031754
2458394.727210198,-8.817955919222893,6.154667622179009,0.7699608623786014,0.679786345945271,76.318359375,1224.75,-12.548852434819379,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181003/0013/Slope-20181003T050837_R01.optimal.fits,226.76676377570425,15.995147875310508,-74.47782968384075,121.87346554493563, ,0.977726029804414,0.017564186911782433,0.6164612359890296,0.014296493631498,0.658931721950731,0.01387390888144711
2458396.702162833,19.724117321835056,26.4892975797655,81.64711476772354,6.734768402153787,21.49519920349121,298.2,-13.421312493810477,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181005/0009/Slope-20181005T043934_R01.optimal.fits,-284.947800751685,74.00455175416508,1292.9487142446112,907.7725214652853,9,0.8077992337859219,0.11598873110443599,0.6561086455019266,0.1738132139237641,0.8108551884015082,0.09264258442089955
2458396.7062003943,-18.092647683938434,23.616721270173276,181.7287081685922,9.594702456877974,24.650426864624023,308.85,-13.433282710956986,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181005/0010/Slope-20181005T044521_R01.optimal.fits,-173.9956692688328,65.11592990149306,308.52695928736034,408.5778425851372,.,0.6933263779881269,0.1219435280146161,0.7973523069293491,0.11492863472125875,0.6946613952526819,0.07942111866686362
2458396.710180745,41.01299403329375,21.36543778718198,1.3168400920980992,9.915233546430974,26.071338653564453,298.2,-13.44510527827541,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181005/0011/Slope-20181005T045108_R01.optimal.fits,-97.36178900163563,58.79183490602532,-393.6386906012551,344.501376521774,0,1.2467637079134353,0.087887555718162,0.6986299268164884,0.08143199395207161,0.7056982733972844,0.08333397854181761
2458396.7141705905,-15.105635092164377,19.34172170985363,93.39534221249522,8.903787891862464,28.478485107421875,308.85,-13.456971600378592,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181005/0012/Slope-20181005T045650_R01.optimal.fits,-229.7894043929442,53.48644300850697,-485.5187329844812,276.18393402151423,1,0.8309584397211783,0.0798613503382743,0.8878574447516104,0.11303963846320018,0.7133552599397877,0.05534352848834439
2458396.7182180258,-15.506770803237066,19.646538393739718,129.2609131702037,9.025841298495358,27.818403244018555,308.85,-13.469018616216683,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181005/0013/Slope-20181005T050243_R01.optimal.fits,-173.95364839560042,54.17904310526544,181.75013775660514,317.22164156454744,7,1.0658778248328906,0.08263544503336344,0.7581741891765693,0.1166774561385161,0.556734602875847,0.05911538404476331
2458396.722251017,14.469444691420883,23.193713653490107,105.3121639245739,9.24963810513731,24.34900665283203,308.85,-13.481025534344228,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181005/0014/Slope-20181005T050836_R01.optimal.fits,-62.148136648280655,63.54415603457129,582.6345940079378,700.5381121399506,2,0.8310330011875615,0.09989504861587487,0.8742893140918737,0.09586395764022726,0.6905628956068978,0.08422975433258337
2458399.7009138307,-19.92076823998359,32.02894258300705,410.26733523328204,10.650105898209862,20.357194900512695,308.85,-14.813106903709587,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181008/0011/Slope-20181008T043801_R01.optimal.fits,691.1268331561279,83.19544829975366,1074.7461453523706,394.4097529153109,5,0.845608115889336,0.13946699940040522,0.3786244963096632,0.08004665863291424,0.9052707878453988,0.09834112235057345
2458399.7049011267,47.80319441088046,40.18285350044154,252.22988578871042,8.407111056103487,16.560344696044922,298.2,-14.824917888651013,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181008/0012/Slope-20181008T044355_R01.optimal.fits,208.64355350018903,108.70940696383401,489.80240724198643,912.34287385715,6,1.276857577070896,0.3915866330438852,0.662755014856614,0.11874495068290752,0.7042852413114844,0.16403705023430107
2458399.709024449,24.661510719280965,34.83691721530401,410.49551250183424,8.947527885122692,18.372482299804688,298.2,-14.837142984692045,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181008/0013/Slope-20181008T044937_R01.optimal.fits,182.5795084257851,94.18767612616068,-1406.791415007715,856.8129263010646,9,1.5467035868012233,0.2576659303159272,0.4539682508902788,0.23538623954274104,0.4851860377154393,0.11690643560482744
2458399.7125183027,-10.85524189145527,53.87788271144329,1015.2251039025297,7.766439217977749,12.726128578186035,308.85,-14.847505556029047,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181008/0014/Slope-20181008T045517_R01.optimal.fits,306.95351450019433,144.5814322586638,1042.77257983744,1348.7250968726712,5,-2.6392423894091115,-2.3930657390653756,-0.3630945557335689,-0.35701164363159615,0.6374905003644745,0.1108902516186011
2458403.69410705,26.99041806003267,32.47606388172944,168.41610217354298,6.917780387854213,18.96137237548828,415.35,-16.5931483982266,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181012/0014/Slope-20181012T042604_R01.optimal.fits,26.297790863619685,88.38465889265304,-183.58345707803034,300.5685257726759, ,0.7348504814236619,0.17057256722076858,0.6400726003517418,0.10575840021992779,0.6198680279147879,0.10072281764889222
2458403.6983981347,19.315558420155845,11.63357856346137,-76.63401899821717,5.99096914370348,43.813232421875,415.35,-16.605789444754812,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181012/0015/Slope-20181012T043346_R01.optimal.fits,-71.21414546174836,31.608878018824928,160.33794402016474,297.16648763795166,9,0.8583135191123163,0.04664073354825923,0.5631737322582112,0.04351561990582282,0.6026781911455558,0.034283756180571924
2458403.703712449,11.084012859520962,11.30943219007685,-5.615765718808653,6.457556035285293,45.16117858886719,415.35,-16.621449316944556,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181012/0016/Slope-20181012T044123_R01.optimal.fits,-85.67729451570179,30.77639346653255,467.69778619951927,224.10301274390596,.,0.987362220404367,0.04200576447179333,0.5482003671759709,0.04241679070410019,0.6203373191072168,0.03160305639534436
2458403.70904545,-4.719363592171491,15.610783652330618,74.64486249597613,8.071108604350734,34.560707092285156,415.35,-16.63715516021067,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181012/0017/Slope-20181012T044906_R01.optimal.fits,-11.791265169723207,42.32623880033624,460.98162346927137,669.5430167829622,0,0.745268134888843,0.06581325144500605,0.5651314319741452,0.05666432439964046,0.6599067409670034,0.0459907543411876
2458403.713733166,46.91333480191916,30.395839975460166,152.39200013103704,9.259530795384585,20.31707000732422,415.35,-16.650941124788293,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181012/0018/Slope-20181012T045643_R01.optimal.fits,58.91807710229816,82.72765433768144,374.1641483383598,810.242812028148,3,0.9319503395263153,0.16157229192224842,0.8382462718925033,0.15369949118343587,0.4265086035774295,0.14008728353682331
2458426.6240253705,-2.996204046232868,20.067859492100002,11.21458238810959,8.108674335757444,29.007354736328125,308.85,-25.019245895620173,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181104/0007/Slope-20181104T024948_R01.optimal.fits,35.705378175859934,55.091979739860285,-198.94959404155924,355.93688351404893,0,0.9505826703757446,0.09032256707154379,0.42127694433118157,0.07570578624658432,0.5880197019034014,0.061861444259239236
2458426.6280158926,40.77587959668825,16.242574382707723,11.358725054901846,8.97158761482143,34.48886489868164,308.85,-25.030441298076394,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181104/0008/Slope-20181104T025530_R01.optimal.fits,-35.97773894757467,44.64452677878897,-47.208004911240174,314.7020473951575,8,1.1519307417406484,0.073473189410371,0.8422632683407733,0.07473692791226633,0.6122536139444373,0.04751420377495928
2458426.6319277068,-24.04054047176986,14.29827103727118,28.896650249076675,6.200608747859978,38.659828186035156,308.85,-25.041428344657213,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181104/0009/Slope-20181104T030110_R01.optimal.fits,-31.62474472320591,39.31630133083057,-152.4019681265829,292.36599999516017,6,0.8818035794060934,0.05882549728522762,0.5316415156109251,0.055471459740538916,0.5938939623085286,0.045571825142258854
2458426.635824441,-26.89231759478942,12.955121969227479,40.8152325519901,7.375906515347811,42.015899658203125,308.85,-25.052379331566343,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181104/0010/Slope-20181104T030652_R01.optimal.fits,-16.388871039196335,35.484736383448464,216.46605901013433,222.74023734581834,2,0.9502438478682351,0.05582007867041489,0.6401912119406415,0.05215819707046644,0.5525854882939377,0.040949242637500646
2458426.6398015697,-10.903548085647508,13.760029930655685,69.8551324075276,7.599133045928221,39.653038024902344,308.85,-25.063556593568507,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181104/0011/Slope-20181104T031232_R01.optimal.fits,-90.71035236907468,37.83498157695212,77.8730228111689,317.318766295711,7,0.9581898130191052,0.0570160331255728,0.8050245239955706,0.06367934706850747,0.6589848573353397,0.04009539451303896
2458426.6436732234,31.620437663101338,15.641671992574297,5.7891922156683515,8.747237249063524,36.54035949707031,308.85,-25.074431825361586,PSU18-3-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20181104/0012/Slope-20181104T031814_R01.optimal.fits,34.59462461066595,42.71667498680765,445.57727592762785,283.0449892455872,7,1.0475416858609012,0.06739670717726605,0.6501004982073187,0.057437534222919494,0.6432208732017075,0.04095595035915272
2458688.9024068513,19.32670140780118,47.36505983768116,186.2049645915858,12.608749797719486,14.796541213989258,308.85,20.57185541616237,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190724/0010/Slope-20190724T092924_R01.optimal.fits,-225.11906613905097,131.78693213115574,-864.7259732592049,774.832359123891, ,1.3225736189809445,0.30483126032756785,1.0805199671478667,0.3494040769280148,0.793098039524841,0.5193349436323442
2458688.906429264,-25.46111366430766,40.338432801517314,124.34938202811738,11.362543207910402,17.03119468688965,308.85,20.560377982510072,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190724/0011/Slope-20190724T093504_R01.optimal.fits,-304.595402284624,112.4039050464335,1268.734676534815,902.0304372043216,9,0.8758482403171951,0.19347134159069648,0.6860457421014784,0.17235138326186966,1.1557345458309705,0.13260836291677172
2458688.9103374593,16.838068034499454,33.49480258803234,18.561255545473884,13.980866061094368,20.157703399658203,308.85,20.549206895689863,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190724/0012/Slope-20190724T094045_R01.optimal.fits,-238.90524301267294,93.01981150475837,-51.76779706473125,968.6828651907285,.,0.9383449876032713,0.19346426060598867,0.7613243578670269,0.3663244062010087,0.3934803144607046,0.10954923483007929
2458688.9142666995,11.457091933782548,31.454516867464484,-121.69382501202644,10.547598652027636,21.410308837890625,308.85,20.537962277301048,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190724/0013/Slope-20190724T094626_R01.optimal.fits,-126.83592364028469,86.5275986484266,-1193.0653230499784,357.47013930591305,0,0.6793169635174402,0.13765890328214045,0.9805413411476035,0.13442919008968865,0.647079492700251,0.10134619733984487
2458688.9182146084,51.91176114054151,31.455035199345296,-84.30895773177703,9.57218003386151,21.096515655517578,308.85,20.52665681320673,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190724/0014/Slope-20190724T095208_R01.optimal.fits,-234.22300787356278,87.45312612802742,439.0015933443671,879.6988213471258,4,1.1584917112238324,0.14211803833990577,0.7329049341843563,0.1554126128422368,0.8117509714861262,0.1084654535870612
2458688.9221231453,-48.64561191035755,37.39328583339766,35.943932951413146,9.76423194195842,18.804075241088867,308.85,20.515462789958352,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190724/0015/Slope-20190724T095749_R01.optimal.fits,-148.7797529527571,103.36821222685047,676.1685383191125,736.5142568100326,4,0.6905499500331197,0.2430637042030384,0.956753684684818,0.19731656153850954,0.5022593165054793,0.10605739173461674
2458690.8973763506,23.11501763198759,26.792719345848052,30.397777223913874,7.103785152115017,24.543455123901367,308.85,19.860030281068347,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190726/0018/Slope-20190726T092145_R01.optimal.fits,-84.5347408537968,73.57629583795183,452.19965007975924,743.5151868879262,6,1.0181239441248144,0.16008219940364982,0.6156914438888965,0.12035282295295555,0.82031212337049,0.08816956936227674
2458690.9012331436,-6.655615516810155,21.06666422169219,-44.1919836349609,10.32792937272884,30.047853469848633,308.85,19.84897651731336,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190726/0019/Slope-20190726T092727_R01.optimal.fits,-76.6065310398035,57.74843898390558,199.61009933885097,710.516597155338,5,1.0525328352408179,0.07930993155624737,0.5167756220796682,0.08693415287066197,0.8220275015836351,0.07102563180229228
2458690.9051330197,-22.625012750388994,19.988220786296736,0.9980873302859304,10.955086921159278,31.40386199951172,308.85,19.837780459235827,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190726/0020/Slope-20190726T093308_R01.optimal.fits,54.72265517789543,54.425169948087664,-594.2723983164593,359.491522906006,5,,,0.8200830352008678,0.0823796405900779,0.5982041036359766,0.06340466484331644
2458690.9091093997,-26.900522784022257,20.74358549403826,79.25573107702033,10.389929160756132,30.715023040771484,308.85,19.826351383263948,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190726/0021/Slope-20190726T093850_R01.optimal.fits,-22.33769050790851,56.58795834329597,-64.4613156807749,556.731591382203,9,0.9543900177226066,0.11254150497253296,0.6113294414108741,0.08291889504779881,0.84178184606669,0.08051779147507776
2458690.9130534916,9.522168296420835,20.23214749565831,6.341349257036451,10.592738149413757,31.15363311767578,308.85,19.815007894464586,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190726/0022/Slope-20190726T094431_R01.optimal.fits,-75.842281178192,55.38945803423027,157.91947969592303,475.4572135539439,1,0.9208781956378302,0.08335022661705478,0.6225203306356611,0.08229988098991982,0.6197565248756965,0.06792316495600428
2458690.916963935,28.769962786243365,20.022154564390497,-12.432213694824412,10.663630994551827,31.146610260009766,308.85,19.803760127775423,PSU19-2-008,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190726/0023/Slope-20190726T095012_R01.optimal.fits,-63.60703210044109,54.831368743654295,-1249.7597162464342,580.6491632992302, ,0.9628421209931645,0.09502593947825905,0.769433634216936,0.10349959223155407,0.6329928717128098,0.06477745881474858
2458691.8967844783,73.89467688629382,65.71891957629836,160.52931073570576,9.064470668023478,11.318046569824219,308.85,19.489326972397162,PSU19-2-001,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190727/0013/Slope-20190727T092103_R01.optimal.fits,-336.764357774696,184.89897442384836,-1079.6523158165628,1501.8686207415544,9,0.8256082154338374,0.24881182636410687,0.6313851108088451,0.33018023006418273,0.8742411424804764,0.27941540393004577
2458691.9008585615,-8.582533126658264,62.34077993803424,-111.19221742195008,7.047850196460633,12.022576332092285,308.85,19.477613406832322,PSU19-2-001,,/gpfs/group/cfb12/default/HPFData/Processed/WavelengthCalibrated_e2ds/20190727/0014/Slope-20190727T092645_R01.optimal.fits,-308.9319331792692,174.82780070428305,-566.2374003496691,1508.687314379723,.,0.7789833967766361,0.24198366639942245,0.5618412429063868,0.31262010691827974,0.684867576134921,0.17209824798912074
